"n_rooms","surface","floor","price","type","is_furnished","is_there_cold_room","n_workstations"
2,51,10,55000,1,-1,-1,5
9,240,2,63000,0,0,-1,-1
2,51,1,48900,0,1,-1,-1
2,68,1,52000,1,-1,-1,7
3,73,9,86733,0,1,-1,-1
3,64,3,72400,1,-1,-1,6
2,56,2,67733,1,-1,-1,6
3,80,10,162000,1,-1,-1,8
1,42,1,50000,1,-1,-1,4
4,87,1,112455,1,-1,-1,9
2,60,6,90000,1,-1,-1,6
3,93,6,112000,1,-1,-1,9
2,45,10,69500,0,1,-1,-1
1,36,7,71850,1,-1,-1,4
2,48,6,76000,0,1,-1,-1
3,92,4,69850,1,-1,-1,9
1,47,1,133500,0,0,-1,-1
2,64,2,176160,1,-1,-1,6
3,95,10,124000,0,1,-1,-1
3,81,11,75000,1,-1,-1,8
3,71,1,111000,1,-1,-1,7
2,52,2,260000,1,-1,-1,5
2,60,0,72100,2,-1,0,-1
2,50,7,100000,1,-1,-1,5
2,48,6,95000,1,-1,-1,5
3,103,0,115000,2,-1,0,-1
2,55,2,150000,1,-1,-1,6
1,53,4,73000,1,-1,-1,5
3,123,3,88500,0,1,-1,-1
2,57,2,69000,1,-1,-1,6
2,51,2,77500,1,-1,-1,5
2,51,3,110000,1,-1,-1,5
1,30,2,97211,0,1,-1,-1
2,63,3,220000,0,0,-1,-1
2,58,1,62000,0,1,-1,-1
3,84,6,170000,1,-1,-1,8
2,52,7,71700,0,1,-1,-1
2,58,4,78000,0,1,-1,-1
2,61,4,340000,0,1,-1,-1
2,64,-1,180000,1,-1,-1,6
3,83,6,229000,1,-1,-1,8
2,67,2,120000,1,-1,-1,7
2,52,3,154900,0,1,-1,-1
3,68,0,450000,2,-1,0,-1
2,87,0,99000,2,-1,0,-1
2,54,2,28500,0,0,-1,-1
2,53,5,73000,1,-1,-1,5
4,84,3,109000,1,-1,-1,8
3,75,0,105000,1,-1,-1,8
2,56,3,83500,1,-1,-1,6
2,53,1,84630,0,1,-1,-1
1,16,2,400000,1,-1,-1,2
2,75,-1,38900,0,0,-1,-1
2,64,2,150000,0,0,-1,-1
2,57,7,108000,0,1,-1,-1
2,47,2,149990,1,-1,-1,5
2,62,4,99950,1,-1,-1,6
1,35,0,94000,2,-1,0,-1
2,48,1,133000,0,0,-1,-1
3,79,2,119000,0,1,-1,-1
3,80,2,175000,0,1,-1,-1
3,76,0,74000,2,-1,1,-1
2,37,1,179000,0,0,-1,-1
1,38,8,72000,1,-1,-1,4
3,72,6,125000,0,1,-1,-1
2,56,6,53900,0,0,-1,-1
2,62,8,89900,0,0,-1,-1
1,28,3,84000,1,-1,-1,3
3,90,7,51000,0,1,-1,-1
2,64,2,215000,0,1,-1,-1
3,86,2,300000,0,1,-1,-1
2,50,1,135000,1,-1,-1,5
4,81,0,75672,0,1,-1,-1
3,89,7,88000,0,1,-1,-1
2,48,3,260000,0,0,-1,-1
2,55,10,52000,0,1,-1,-1
1,35,2,99000,1,-1,-1,4
2,56,5,63500,0,1,-1,-1
1,37,6,65200,1,-1,-1,4
2,51,1,52400,1,-1,-1,5
1,39,5,84900,0,1,-1,-1
1,30,7,89000,0,0,-1,-1
4,75,0,29000,0,1,-1,-1
4,145,1,65000,1,-1,-1,14
2,58,2,41055,0,1,-1,-1
2,55,4,112000,0,1,-1,-1
3,100,2,63000,1,-1,-1,10
3,90,3,92000,1,-1,-1,9
2,49,2,71590,1,-1,-1,5
2,52,2,56000,0,0,-1,-1
3,67,1,53700,1,-1,-1,7
3,116,5,83499,0,1,-1,-1
2,62,2,37800,1,-1,-1,6
2,48,2,97900,1,-1,-1,5
3,60,3,63000,0,1,-1,-1
3,78,0,248000,0,0,-1,-1
3,70,10,39500,0,0,-1,-1
1,34,1,139000,0,1,-1,-1
2,52,1,120000,1,-1,-1,5
2,64,3,124500,0,0,-1,-1
2,57,4,57000,1,-1,-1,6
2,53,1,390000,0,1,-1,-1
2,40,2,300000,0,1,-1,-1
2,45,9,80000,0,1,-1,-1
2,54,7,54900,0,1,-1,-1
3,76,1,75200,1,-1,-1,8
3,74,0,82000,2,-1,0,-1
1,42,8,65900,0,1,-1,-1
2,50,8,35000,0,1,-1,-1
2,47,5,67733,0,1,-1,-1
1,32,3,88000,0,0,-1,-1
2,64,0,68700,2,-1,0,-1
3,82,1,47000,0,1,-1,-1
4,129,3,75000,1,-1,-1,13
2,54,8,61000,1,-1,-1,5
3,81,1,87375,1,-1,-1,8
2,56,7,48500,0,0,-1,-1
3,83,2,115000,0,1,-1,-1
1,32,-1,40000,0,0,-1,-1
1,41,1,70000,0,1,-1,-1
3,65,0,62500,2,-1,0,-1
3,85,0,75672,2,-1,0,-1
2,53,3,105000,0,1,-1,-1
3,60,2,77000,1,-1,-1,6
2,53,1,93840,0,0,-1,-1
3,120,3,48100,1,-1,-1,12
4,85,3,50500,1,-1,-1,8
1,42,1,34000,0,1,-1,-1
1,23,2,202000,1,-1,-1,2
1,39,2,82770,0,1,-1,-1
2,71,2,40500,0,0,-1,-1
3,93,0,52000,2,-1,1,-1
3,84,1,189900,1,-1,-1,8
3,70,1,72500,1,-1,-1,7
3,91,0,54000,2,-1,0,-1
3,78,0,33238,2,-1,1,-1
1,30,3,95000,0,1,-1,-1
2,42,1,77300,0,0,-1,-1
3,64,0,250000,2,-1,0,-1
2,67,4,85000,0,0,-1,-1
3,75,7,68000,1,-1,-1,8
4,95,2,56000,0,1,-1,-1
2,56,3,65000,0,1,-1,-1
2,58,10,77000,0,0,-1,-1
2,54,7,50900,0,1,-1,-1
2,37,2,45700,1,-1,-1,4
2,60,2,173000,0,1,-1,-1
3,70,8,105000,1,-1,-1,7
3,87,5,238000,0,1,-1,-1
4,110,1,43802,1,-1,-1,11
1,41,1,89900,1,-1,-1,4
2,57,4,92500,1,-1,-1,6
1,27,1,76997,0,1,-1,-1
2,55,1,125000,0,0,-1,-1
3,70,1,39000,0,1,-1,-1
3,80,1,68500,1,-1,-1,8
2,56,2,78000,0,1,-1,-1
3,107,5,102000,0,1,-1,-1
2,47,1,51040,0,1,-1,-1
2,65,3,36250,0,1,-1,-1
3,55,1,56000,0,0,-1,-1
2,58,9,86733,1,-1,-1,6
2,64,2,112455,1,-1,-1,6
3,74,1,85500,0,0,-1,-1
2,64,1,43500,0,0,-1,-1
1,32,1,165000,0,1,-1,-1
4,87,1,112000,0,1,-1,-1
1,24,6,120000,1,-1,-1,2
3,63,2,28500,1,-1,-1,6
2,56,0,79500,2,-1,0,-1
4,81,1,44590,0,1,-1,-1
5,124,1,73300,1,-1,-1,12
4,100,1,61900,1,-1,-1,10
4,158,3,56000,1,-1,-1,16
2,65,2,95000,1,-1,-1,6
2,55,2,65000,0,0,-1,-1
2,64,0,68400,1,-1,-1,6
4,112,2,73000,0,1,-1,-1
3,74,0,37997,0,1,-1,-1
2,55,4,50990,1,-1,-1,6
2,64,7,72000,0,1,-1,-1
2,46,6,53900,1,-1,-1,5
4,90,5,47900,0,1,-1,-1
2,72,1,89500,1,-1,-1,7
3,77,2,109800,0,0,-1,-1
1,39,7,46200,1,-1,-1,4
2,54,3,114900,1,-1,-1,5
2,60,0,66504,2,-1,0,-1
1,36,0,38900,2,-1,0,-1
2,51,3,56000,1,-1,-1,5
2,55,3,62000,1,-1,-1,6
2,73,3,92000,1,-1,-1,7
3,71,6,229000,0,0,-1,-1
2,52,1,52440,0,1,-1,-1
2,57,9,67500,0,1,-1,-1
2,65,1,84900,0,1,-1,-1
3,230,7,103000,1,-1,-1,23
1,43,4,100000,0,0,-1,-1
2,36,2,63000,0,1,-1,-1
3,75,1,75334,1,-1,-1,8
3,92,7,105000,0,1,-1,-1
2,60,7,139500,1,-1,-1,6
2,55,2,149870,0,1,-1,-1
3,65,5,83500,0,1,-1,-1
1,38,20,101000,0,1,-1,-1
2,54,2,73000,0,0,-1,-1
2,56,4,99000,1,-1,-1,6
2,74,0,69000,2,-1,0,-1
2,48,1,39950,0,1,-1,-1
2,39,3,59900,1,-1,-1,4
2,53,3,39500,1,-1,-1,5
3,97,1,236000,1,-1,-1,10
3,80,1,44000,1,-1,-1,8
3,90,1,320000,0,0,-1,-1
3,88,2,77400,0,0,-1,-1
2,56,1,67200,0,0,-1,-1
3,73,5,56000,1,-1,-1,7
2,38,1,299500,0,1,-1,-1
2,53,2,51133,0,0,-1,-1
3,84,2,74990,0,1,-1,-1
3,80,0,77000,2,-1,1,-1
3,85,1,50000,1,-1,-1,8
3,88,1,46750,0,1,-1,-1
1,36,2,49900,1,-1,-1,4
3,71,1,55500,1,-1,-1,7
1,35,2,59900,1,-1,-1,4
3,64,2,71428,0,0,-1,-1
3,85,1,75000,0,1,-1,-1
3,66,1,164000,1,-1,-1,7
1,38,2,75000,1,-1,-1,4
2,46,1,49000,1,-1,-1,5
2,52,3,67140,0,1,-1,-1
2,61,2,125000,1,-1,-1,6
3,87,7,62000,1,-1,-1,9
4,82,3,41900,0,0,-1,-1
2,70,1,30000,0,1,-1,-1
3,70,1,91900,1,-1,-1,7
3,96,1,47500,0,0,-1,-1
4,121,8,57000,0,1,-1,-1
2,45,1,49300,0,0,-1,-1
3,114,1,66500,0,1,-1,-1
3,77,2,52000,1,-1,-1,8
2,58,2,83000,0,0,-1,-1
1,30,6,74500,0,0,-1,-1
2,65,4,43000,1,-1,-1,6
2,63,4,287500,0,0,-1,-1
2,60,5,76900,0,0,-1,-1
3,87,8,61900,0,0,-1,-1
2,45,1,75900,1,-1,-1,4
3,95,3,76000,0,1,-1,-1
2,58,2,60000,1,-1,-1,6
4,121,4,199900,0,0,-1,-1
3,72,1,71000,0,1,-1,-1
2,48,-1,74000,0,1,-1,-1
2,50,2,79800,0,1,-1,-1
2,46,4,79800,0,0,-1,-1
2,78,8,39000,1,-1,-1,8
3,121,8,99000,0,1,-1,-1
2,43,3,115000,0,1,-1,-1
3,69,3,115000,1,-1,-1,7
3,70,1,65000,0,1,-1,-1
2,67,1,46000,1,-1,-1,7
2,59,3,59900,0,0,-1,-1
2,57,1,42000,1,-1,-1,6
2,50,1,32000,1,-1,-1,5
2,56,1,73000,0,0,-1,-1
3,71,1,36000,0,0,-1,-1
2,57,3,64934,1,-1,-1,6
2,54,6,64000,1,-1,-1,5
2,55,1,66800,0,1,-1,-1
3,85,0,63900,2,-1,0,-1
1,35,6,58000,0,1,-1,-1
1,38,3,34900,1,-1,-1,4
3,87,1,68034,1,-1,-1,9
2,57,4,140000,1,-1,-1,6
4,96,0,122000,2,-1,0,-1
3,65,3,136000,0,1,-1,-1
4,100,2,36000,1,-1,-1,10
2,51,2,139900,0,1,-1,-1
2,50,0,37899,2,-1,1,-1
2,97,3,57900,1,-1,-1,10
2,54,4,73000,1,-1,-1,5
2,58,1,138000,1,-1,-1,6
4,145,1,90000,1,-1,-1,14
3,133,2,145000,0,1,-1,-1
2,65,2,83000,1,-1,-1,6
2,40,1,28500,1,-1,-1,4
2,55,2,79500,1,-1,-1,6
2,46,0,59500,2,-1,0,-1
1,33,3,114000,0,0,-1,-1
2,50,0,77000,2,-1,0,-1
3,89,1,59000,0,1,-1,-1
2,52,3,116900,0,1,-1,-1
1,39,9,75000,0,0,-1,-1
1,31,1,44650,1,-1,-1,3
3,115,0,61000,2,-1,0,-1
4,100,4,110900,1,-1,-1,10
2,40,1,65000,1,-1,-1,4
3,86,7,65000,1,-1,-1,9
3,129,1,56000,0,1,-1,-1
4,161,3,64900,1,-1,-1,16
4,114,5,169000,1,-1,-1,11
2,55,1,115900,1,-1,-1,6
2,70,8,78900,0,1,-1,-1
2,72,3,175000,1,-1,-1,7
3,120,2,58900,0,1,-1,-1
3,65,3,265000,1,-1,-1,6
2,40,4,74000,1,-1,-1,4
1,35,3,97000,1,-1,-1,4
1,43,0,47000,0,1,-1,-1
3,70,6,57900,1,-1,-1,7
4,98,2,91000,0,0,-1,-1
1,32,1,38000,0,1,-1,-1
1,33,1,59000,1,-1,-1,3
2,95,11,102000,1,-1,-1,10
2,56,5,104500,1,-1,-1,6
2,48,4,64400,1,-1,-1,5
3,92,1,46900,1,-1,-1,9
2,36,8,89000,0,1,-1,-1
2,48,8,70500,0,1,-1,-1
1,33,4,76500,0,0,-1,-1
2,45,1,329500,1,-1,-1,4
2,69,4,136900,1,-1,-1,7
3,86,1,239000,0,0,-1,-1
2,51,4,76000,0,1,-1,-1
3,70,9,152000,1,-1,-1,7
4,92,1,45000,1,-1,-1,9
2,58,7,69048,0,1,-1,-1
4,136,5,82990,0,0,-1,-1
2,54,1,56000,0,1,-1,-1
2,50,3,189900,0,0,-1,-1
4,95,2,95000,0,1,-1,-1
2,59,1,55952,1,-1,-1,6
2,56,3,59629,1,-1,-1,6
2,42,3,64204,1,-1,-1,4
3,65,0,43650,2,-1,0,-1
1,48,2,89000,1,-1,-1,5
2,64,3,56900,0,0,-1,-1
3,87,1,51800,1,-1,-1,9
2,63,14,135000,1,-1,-1,6
1,32,1,53700,0,1,-1,-1
3,84,7,69000,1,-1,-1,8
2,72,3,78500,1,-1,-1,7
2,74,5,70280,0,0,-1,-1
3,102,4,78000,1,-1,-1,10
3,117,1,73000,0,0,-1,-1
2,56,0,47650,1,-1,-1,6
3,96,4,90000,1,-1,-1,10
2,104,2,70000,0,0,-1,-1
3,103,2,116500,0,0,-1,-1
1,33,2,120000,0,0,-1,-1
2,57,1,92400,0,0,-1,-1
2,70,6,229000,1,-1,-1,7
2,52,2,170000,1,-1,-1,5
2,64,1,64760,1,-1,-1,6
2,52,4,70000,1,-1,-1,5
3,84,5,145500,0,1,-1,-1
3,82,0,70000,2,-1,0,-1
3,62,1,105000,0,0,-1,-1
1,40,0,61500,1,-1,-1,4
2,62,7,59000,1,-1,-1,6
1,39,3,305000,1,-1,-1,4
3,98,3,141392,1,-1,-1,10
3,88,1,73000,0,1,-1,-1
2,52,6,72000,1,-1,-1,5
2,49,1,87300,1,-1,-1,5
3,64,5,120500,0,1,-1,-1
2,56,2,65700,0,0,-1,-1
3,70,2,176160,1,-1,-1,7
3,59,0,75900,2,-1,0,-1
4,95,2,96000,0,0,-1,-1
1,33,6,180000,0,0,-1,-1
2,60,3,89000,1,-1,-1,6
2,60,0,64900,2,-1,1,-1
1,36,2,69000,1,-1,-1,4
3,78,0,125000,2,-1,0,-1
3,90,2,71580,1,-1,-1,9
2,54,5,72400,0,0,-1,-1
2,49,1,59000,1,-1,-1,5
2,60,0,250000,2,-1,0,-1
4,124,1,95900,1,-1,-1,12
2,62,1,51000,0,0,-1,-1
2,57,7,117600,1,-1,-1,6
2,66,2,73000,1,-1,-1,7
3,102,9,167000,0,1,-1,-1
5,145,7,178000,1,-1,-1,14
3,70,4,58000,0,1,-1,-1
1,46,8,75000,1,-1,-1,5
4,81,6,67500,1,-1,-1,8
2,44,1,117500,1,-1,-1,4
2,50,3,26900,1,-1,-1,5
2,56,1,124000,1,-1,-1,6
3,62,3,53000,1,-1,-1,6
3,86,1,58000,1,-1,-1,9
3,71,4,91400,0,1,-1,-1
3,86,1,38999,0,1,-1,-1
2,50,2,169900,0,0,-1,-1
4,78,3,78000,1,-1,-1,8
2,53,3,32000,0,0,-1,-1
3,87,5,85000,1,-1,-1,9
3,116,5,65000,1,-1,-1,12
3,90,2,124000,0,1,-1,-1
6,240,2,42000,1,-1,-1,24
2,55,6,101000,0,1,-1,-1
3,78,0,367000,2,-1,0,-1
2,58,2,55000,1,-1,-1,6
3,88,0,59900,1,-1,-1,9
3,76,6,105000,0,1,-1,-1
3,90,2,49000,0,1,-1,-1
3,98,4,138800,1,-1,-1,10
3,73,0,86100,2,-1,1,-1
3,103,4,140000,1,-1,-1,10
3,89,5,92000,1,-1,-1,9
2,60,6,58900,1,-1,-1,6
2,51,11,45925,0,1,-1,-1
3,76,5,64000,0,1,-1,-1
2,58,0,55000,1,-1,-1,6
3,85,2,149000,1,-1,-1,8
2,59,2,127000,1,-1,-1,6
2,55,3,130000,0,1,-1,-1
2,58,4,119000,1,-1,-1,6
3,78,1,66500,1,-1,-1,8
2,53,7,199000,0,1,-1,-1
1,35,3,168000,0,1,-1,-1
2,55,1,62000,0,1,-1,-1
2,58,1,66500,1,-1,-1,6
2,74,8,138000,0,1,-1,-1
2,49,1,73000,0,1,-1,-1
4,140,0,38000,2,-1,0,-1
2,58,1,44010,0,1,-1,-1
2,57,4,56000,1,-1,-1,6
3,70,0,45700,2,-1,0,-1
1,35,3,240000,1,-1,-1,4
2,51,0,120000,2,-1,0,-1
2,60,6,360000,0,1,-1,-1
3,88,0,87000,2,-1,0,-1
3,85,1,109000,0,1,-1,-1
3,91,11,66500,0,0,-1,-1
2,55,4,67999,0,1,-1,-1
2,56,3,64204,1,-1,-1,6
1,30,9,140000,1,-1,-1,3
3,60,4,58500,1,-1,-1,6
2,58,1,110000,1,-1,-1,6
3,65,5,152285,0,1,-1,-1
1,43,2,68500,1,-1,-1,4
2,46,4,99900,1,-1,-1,5
2,54,5,36190,0,0,-1,-1
2,59,1,149900,0,0,-1,-1
3,76,0,39000,2,-1,1,-1
2,54,3,74000,1,-1,-1,5
2,52,3,70000,0,0,-1,-1
2,60,8,142000,0,0,-1,-1
1,41,10,55555,1,-1,-1,4
3,90,2,65900,1,-1,-1,9
2,50,1,110000,0,1,-1,-1
4,90,8,106900,0,0,-1,-1
2,47,1,83500,0,1,-1,-1
2,53,5,163633,0,0,-1,-1
3,89,8,79600,0,1,-1,-1
3,80,10,44000,0,0,-1,-1
3,61,2,199900,1,-1,-1,6
2,66,0,55000,2,-1,0,-1
2,48,10,94000,0,0,-1,-1
3,79,0,48900,2,-1,0,-1
3,79,3,55000,0,0,-1,-1
2,61,5,47000,1,-1,-1,6
3,80,2,135000,0,1,-1,-1
3,91,1,275000,1,-1,-1,9
2,57,2,165000,0,1,-1,-1
2,57,3,117900,1,-1,-1,6
3,94,1,72500,1,-1,-1,9
3,98,3,77900,0,0,-1,-1
1,38,3,48900,1,-1,-1,4
2,60,4,44900,1,-1,-1,6
3,76,1,139000,0,1,-1,-1
2,54,1,31950,0,1,-1,-1
3,87,3,67500,1,-1,-1,9
3,90,1,59700,0,1,-1,-1
2,63,0,54900,2,-1,1,-1
2,55,1,71350,1,-1,-1,6
1,48,1,84930,0,1,-1,-1
2,48,3,155000,0,1,-1,-1
2,62,4,72000,0,1,-1,-1
2,69,2,58000,1,-1,-1,7
3,65,2,95900,0,0,-1,-1
3,80,4,137000,1,-1,-1,8
3,65,5,68500,1,-1,-1,6
4,113,2,245000,0,1,-1,-1
2,58,3,151200,0,1,-1,-1
3,97,0,172000,0,1,-1,-1
2,63,4,76930,0,1,-1,-1
3,65,5,47025,1,-1,-1,6
4,120,3,64500,0,1,-1,-1
3,84,1,112455,0,0,-1,-1
3,89,2,69900,1,-1,-1,9
3,71,8,89500,0,0,-1,-1
4,126,2,86227,1,-1,-1,13
3,87,4,59800,0,1,-1,-1
2,68,1,95000,0,0,-1,-1
3,89,3,82500,1,-1,-1,9
8,350,2,52900,0,0,-1,-1
2,65,2,109000,1,-1,-1,6
1,33,0,93000,2,-1,1,-1
2,55,3,220112,1,-1,-1,6
2,69,6,56000,0,1,-1,-1
4,106,1,147350,0,0,-1,-1
2,62,2,43000,1,-1,-1,6
3,72,1,115000,1,-1,-1,7
2,55,2,280000,0,1,-1,-1
2,49,-1,106000,1,-1,-1,5
3,85,8,53499,0,0,-1,-1
3,63,4,62000,1,-1,-1,6
2,62,2,179950,1,-1,-1,6
5,180,2,72100,1,-1,-1,18
2,39,2,78490,1,-1,-1,4
2,64,2,96500,1,-1,-1,6
3,107,8,48000,1,-1,-1,11
3,65,1,106000,0,1,-1,-1
5,159,8,131000,0,1,-1,-1
2,59,8,47000,1,-1,-1,6
3,54,3,138990,0,1,-1,-1
3,75,7,130000,1,-1,-1,8
3,84,8,97000,1,-1,-1,8
3,84,9,99000,1,-1,-1,8
3,70,1,95000,1,-1,-1,7
3,115,6,55000,1,-1,-1,12
2,40,1,71357,0,0,-1,-1
4,80,1,118000,1,-1,-1,8
2,60,7,145000,1,-1,-1,6
3,76,1,81000,1,-1,-1,8
3,95,4,119000,1,-1,-1,10
2,40,4,112000,0,0,-1,-1
3,109,4,78000,0,1,-1,-1
3,78,6,75000,1,-1,-1,8
3,110,0,375000,2,-1,1,-1
3,75,2,79900,1,-1,-1,8
2,57,1,459200,0,1,-1,-1
3,72,3,136000,0,1,-1,-1
5,140,3,175500,1,-1,-1,14
2,45,1,87000,1,-1,-1,4
2,62,3,170000,1,-1,-1,6
2,43,6,54000,0,0,-1,-1
2,57,5,102000,0,1,-1,-1
2,50,3,160000,1,-1,-1,5
3,78,1,41900,1,-1,-1,8
2,45,2,108510,0,0,-1,-1
3,70,4,65000,1,-1,-1,7
1,35,0,117000,2,-1,0,-1
3,77,3,125000,1,-1,-1,8
2,51,2,109000,1,-1,-1,5
2,55,7,69500,0,0,-1,-1
3,78,2,74000,0,1,-1,-1
2,70,3,75000,1,-1,-1,7
3,65,3,51470,0,1,-1,-1
4,89,2,64500,0,1,-1,-1
2,49,5,130000,0,1,-1,-1
2,51,1,89953,0,1,-1,-1
2,64,0,150000,2,-1,0,-1
3,102,1,64160,1,-1,-1,10
2,44,4,96000,1,-1,-1,4
2,51,10,65000,1,-1,-1,5
1,37,0,75342,2,-1,0,-1
2,55,8,86500,1,-1,-1,6
3,93,15,450000,1,-1,-1,9
1,34,2,95000,0,1,-1,-1
2,96,6,173000,1,-1,-1,10
3,85,1,48950,1,-1,-1,8
1,33,7,60000,0,1,-1,-1
3,74,4,67000,0,1,-1,-1
3,87,2,59950,1,-1,-1,9
3,60,4,63900,1,-1,-1,6
3,140,8,139500,1,-1,-1,14
2,67,2,54500,1,-1,-1,7
4,143,4,329000,0,1,-1,-1
7,214,7,92160,1,-1,-1,21
2,42,8,61500,1,-1,-1,4
2,44,2,72500,0,1,-1,-1
3,82,3,65760,0,1,-1,-1
4,79,4,138650,0,1,-1,-1
3,65,2,290000,1,-1,-1,6
3,89,1,179000,1,-1,-1,9
1,33,7,68000,1,-1,-1,3
1,41,4,73000,0,1,-1,-1
2,55,4,227000,0,0,-1,-1
2,59,1,53500,0,1,-1,-1
2,63,3,280000,0,1,-1,-1
2,44,1,81071,0,1,-1,-1
2,56,5,152500,0,1,-1,-1
2,50,1,55000,0,1,-1,-1
2,58,2,105000,0,0,-1,-1
2,47,4,81528,0,0,-1,-1
2,60,2,185000,0,0,-1,-1
3,89,2,350000,1,-1,-1,9
3,118,4,159000,0,0,-1,-1
2,60,0,115000,0,1,-1,-1
2,61,0,94518,2,-1,0,-1
2,103,3,126000,1,-1,-1,10
2,57,2,94719,0,1,-1,-1
2,49,1,59000,1,-1,-1,5
3,67,5,79500,1,-1,-1,7
3,54,9,59500,1,-1,-1,5
2,52,9,62000,1,-1,-1,5
2,51,2,290000,0,0,-1,-1
1,44,6,60900,0,1,-1,-1
2,30,6,69900,0,0,-1,-1
3,95,1,250000,0,1,-1,-1
3,63,3,73000,1,-1,-1,6
2,98,9,65000,1,-1,-1,10
3,71,4,59000,1,-1,-1,7
2,46,6,175000,1,-1,-1,5
2,63,10,40000,1,-1,-1,6
2,58,4,110000,1,-1,-1,6
3,86,1,105000,0,0,-1,-1
3,68,8,54000,0,0,-1,-1
2,53,1,79500,0,1,-1,-1
1,36,4,71000,0,0,-1,-1
4,90,3,59000,1,-1,-1,9
2,56,3,47300,1,-1,-1,6
3,79,6,113000,1,-1,-1,8
2,55,1,61655,1,-1,-1,6
2,65,8,72000,0,1,-1,-1
3,73,3,89000,0,1,-1,-1
3,88,2,69990,1,-1,-1,9
2,53,2,44500,1,-1,-1,5
2,56,1,110500,1,-1,-1,6
3,62,0,79900,2,-1,0,-1
2,50,2,102800,0,0,-1,-1
2,40,4,75000,0,0,-1,-1
2,53,4,51000,1,-1,-1,5
3,102,7,92616,0,0,-1,-1
3,64,3,165000,0,0,-1,-1
3,75,7,53900,0,1,-1,-1
3,94,3,87000,1,-1,-1,9
2,44,3,81500,1,-1,-1,4
2,67,6,180000,0,1,-1,-1
1,39,4,125000,0,0,-1,-1
2,56,4,58000,0,0,-1,-1
3,90,2,168000,0,0,-1,-1
2,56,6,189000,1,-1,-1,6
3,100,2,160000,0,1,-1,-1
1,40,4,137498,0,1,-1,-1
2,68,0,50000,2,-1,0,-1
2,40,2,350000,1,-1,-1,4
3,72,8,72000,1,-1,-1,7
3,100,4,77500,1,-1,-1,10
2,59,8,116500,0,1,-1,-1
2,64,0,136000,2,-1,0,-1
3,116,2,46900,0,1,-1,-1
2,42,2,149000,0,1,-1,-1
2,50,2,64500,1,-1,-1,5
2,54,1,49900,1,-1,-1,5
3,78,2,92000,0,0,-1,-1
3,77,1,69600,1,-1,-1,8
2,55,1,146000,1,-1,-1,6
3,84,3,68240,0,1,-1,-1
2,45,9,47000,1,-1,-1,4
2,56,0,46500,0,1,-1,-1
2,60,9,36500,0,0,-1,-1
2,52,2,199000,1,-1,-1,5
3,67,4,59900,0,1,-1,-1
4,90,6,245000,0,0,-1,-1
2,43,2,142000,1,-1,-1,4
2,36,0,67000,1,-1,-1,4
3,80,11,45500,1,-1,-1,8
3,106,1,380000,0,1,-1,-1
2,40,3,54500,0,0,-1,-1
2,60,1,123990,1,-1,-1,6
1,33,8,63000,0,1,-1,-1
3,81,2,114900,0,0,-1,-1
2,53,1,195000,0,1,-1,-1
2,55,4,45000,1,-1,-1,6
2,56,8,189000,1,-1,-1,6
2,42,4,80000,0,1,-1,-1
3,59,0,108000,1,-1,-1,6
2,55,3,56000,0,1,-1,-1
2,48,2,139000,1,-1,-1,5
2,43,2,80688,1,-1,-1,4
2,62,0,350000,2,-1,0,-1
2,48,3,55000,0,0,-1,-1
2,63,2,55650,0,0,-1,-1
3,104,8,240000,1,-1,-1,10
2,56,8,79990,1,-1,-1,6
2,51,0,44000,1,-1,-1,5
1,35,1,89000,1,-1,-1,4
2,60,7,75500,1,-1,-1,6
3,74,5,110000,1,-1,-1,7
2,43,1,125000,0,1,-1,-1
2,60,4,380000,1,-1,-1,6
2,55,0,40500,2,-1,0,-1
2,64,1,52500,0,1,-1,-1
3,68,1,54800,0,1,-1,-1
2,45,0,79094,2,-1,0,-1
1,41,8,95000,0,1,-1,-1
2,51,2,135000,0,1,-1,-1
3,70,5,86000,1,-1,-1,7
2,45,1,68000,0,1,-1,-1
1,35,0,130000,1,-1,-1,4
2,59,5,377000,0,0,-1,-1
2,44,3,173500,1,-1,-1,4
2,52,2,375000,1,-1,-1,5
3,61,9,68500,1,-1,-1,6
2,53,1,54900,0,1,-1,-1
2,49,3,73000,1,-1,-1,5
4,126,8,90000,1,-1,-1,13
3,63,11,65000,0,1,-1,-1
2,39,5,35900,1,-1,-1,4
1,43,5,114500,1,-1,-1,4
2,51,1,104440,0,1,-1,-1
2,57,1,89953,0,0,-1,-1
3,75,4,88000,1,-1,-1,8
3,83,5,127300,0,1,-1,-1
2,65,1,57000,0,0,-1,-1
2,56,2,63900,1,-1,-1,6
3,88,1,46900,1,-1,-1,9
3,72,0,42900,0,0,-1,-1
2,45,5,82500,0,1,-1,-1
2,55,2,63000,1,-1,-1,6
3,79,0,55000,2,-1,0,-1
3,89,2,83000,0,1,-1,-1
4,81,2,149000,0,1,-1,-1
2,55,2,42000,0,0,-1,-1
3,70,2,83000,0,0,-1,-1
3,72,4,135000,1,-1,-1,7
3,102,1,33600,1,-1,-1,10
2,56,5,160000,0,0,-1,-1
3,75,4,70000,0,1,-1,-1
2,40,11,79500,1,-1,-1,4
2,50,2,289000,1,-1,-1,5
2,63,1,119700,0,1,-1,-1
2,43,1,68000,1,-1,-1,4
2,46,0,38000,2,-1,0,-1
3,91,0,76600,2,-1,0,-1
2,50,6,180000,0,1,-1,-1
1,37,2,329000,1,-1,-1,4
